ds,y
02:33.5,96.6234
02:34.0,95.8476
02:34.5,94.875
02:35.0,93.8442
02:35.5,93.3238
02:36.0,93.1677
02:36.5,92.9124
02:37.0,92.795
02:37.5,92.963
02:38.0,92.7997
02:38.5,93.4731
02:39.0,94.3396
02:39.5,94.6184
02:40.0,95.283
02:40.5,95.9113
02:41.0,95.8599
02:41.5,95.9876
02:42.0,96.5917
02:42.5,96.5684
02:43.0,95.6497
02:43.5,95.5209
02:44.0,95.9115
02:44.5,95.2212
02:45.0,94.2373
02:45.5,93.75
02:46.0,93.2315
02:46.5,92.4824
02:47.0,92.8411
02:47.5,95.1926
02:48.0,95.1926
02:48.5,95.1926
02:49.0,95.1926
02:49.5,95.1926
02:50.0,95.1926
02:50.5,95.1926
02:51.0,95.1926
02:51.5,95.1926
02:52.0,95.1926
02:52.5,95.1926
02:53.0,104.299
02:53.5,102.933
02:54.0,102.698
02:54.5,101.647
02:55.0,98.3221
02:55.5,96.6484
02:56.0,97.8146
02:56.5,98.797
02:57.0,98.6411
02:57.5,96.5556
02:58.0,93.9147
02:58.5,92.4174
02:59.0,92.0825
02:59.5,93.2812
03:00.0,92.3664
03:00.5,90.1977
03:01.0,89.9113
03:01.5,89.8204
03:02.0,90.3604
03:02.5,90.7207
03:03.0,89.6519
03:03.5,87.2386
03:04.0,85.2571
03:04.5,85.9714
03:05.0,88.2143
03:05.5,89.2857
03:06.0,87.7857
03:06.5,86.6695
03:07.0,87.9053
03:07.5,88.7574
03:08.0,89.7532
03:08.5,90.8726
03:09.0,90.3864
03:09.5,87.0231
03:10.0,83.496
03:10.5,82.9967
03:11.0,85.7531
03:11.5,87.3753
03:12.0,86.2487
03:12.5,85.8621
03:13.0,85.9744
03:13.5,87.5862
03:14.0,89.394
03:14.5,89.2899
03:15.0,89.5466
03:15.5,90.5282
03:16.0,91.0023
03:16.5,91.6818
03:17.0,92.9149
03:17.5,94.4236
03:18.0,95.0212
03:18.5,94.5112
03:19.0,93.6224
03:19.5,93.4402
03:20.0,92.7995
03:20.5,91.125
03:21.0,89.8247
03:21.5,91.2112
03:22.0,93.5647
03:22.5,94.4258
03:23.0,95.0425
03:23.5,94.4881
03:24.0,93.75
03:24.5,93.9316
03:25.0,94.5385
03:25.5,95.4434
03:26.0,94.8365
03:26.5,93.2778
03:27.0,92.4055
03:27.5,91.5635
03:28.0,90.471
03:28.5,90.5367
03:29.0,91.5154
03:29.5,91.35
03:30.0,89.3208
03:30.5,88.1802
03:31.0,89.1291
03:31.5,90.2812
03:32.0,92.0564
03:32.5,92.9032
03:33.0,91.9195
03:33.5,90.166
03:34.0,87.6693
03:34.5,88.0848
03:35.0,90.641
03:35.5,91.9066
03:36.0,93.1219
03:36.5,93.1759
03:37.0,92.2043
03:37.5,91.1155
03:38.0,89.5742
03:38.5,88.2217
03:39.0,88.9623
03:39.5,91.1344
03:40.0,92.6341
03:40.5,93.4775
03:41.0,93.9811
03:41.5,94.7404
03:42.0,95.96
03:42.5,97.4116
03:43.0,99.7615
03:43.5,101.351
03:44.0,101.123
03:44.5,99.9982
03:45.0,97.8726
03:45.5,95.4913
03:46.0,92.6655
03:46.5,90.5932
03:47.0,89.6715
03:47.5,88.4337
03:48.0,89.2376
03:48.5,91.185
03:49.0,91.5465
03:49.5,90.9202
03:50.0,90.3614
03:50.5,90.3614
03:51.0,90.4556
03:51.5,90.7428
03:52.0,91.4802
03:52.5,92.229
03:53.0,92.5131
03:53.5,92.5926
03:54.0,92.5926
03:54.5,92.8318
03:55.0,93.9316
03:55.5,95.473
03:56.0,95.7212
03:56.5,95.7212
03:57.0,95.7212
03:57.5,95.7212
03:58.0,95.7212
03:58.5,95.7212
03:59.0,95.7212
03:59.5,95.7212
04:00.0,95.7212
04:00.5,78.5878
04:01.0,80.6419
04:01.5,82.7255
04:02.0,84.3797
04:02.5,84.4015
04:03.0,83.8636
04:03.5,84.614
04:04.0,82.012
04:04.5,79.5961
04:05.0,80.9197
04:05.5,82.6967
04:06.0,83.5211
04:06.5,83.0931
04:07.0,83.1381
04:07.5,82.847
04:08.0,82.1639
04:08.5,81.9672
04:09.0,82.8698
04:09.5,84.281
04:10.0,85.252
04:10.5,87.4286
04:11.0,89.379
04:11.5,89.6429
04:12.0,89.4782
04:12.5,88.5526
04:13.0,87.3399
04:13.5,86.5774
04:14.0,86.4999
04:14.5,86.9048
04:15.0,87.9264
04:15.5,89.9372
04:16.0,92.1468
04:16.5,92.7059
04:17.0,91.0494
04:17.5,88.8935
04:18.0,88.609
04:18.5,87.8714
04:19.0,86.2799
04:19.5,86.402
04:20.0,86.4541
04:20.5,86.8316
04:21.0,88.0487
04:21.5,89.2307
04:22.0,88.3874
04:22.5,86.6963
04:23.0,86.5061
04:23.5,87.6658
04:24.0,88.9666
04:24.5,89.4717
04:25.0,90
04:25.5,89.759
04:26.0,88.8782
04:26.5,88.2456
04:27.0,87.8337
04:27.5,86.9268
04:28.0,85.7276
04:28.5,84.9399
04:29.0,84.4506
04:29.5,84.8591
04:30.0,85.6838
04:30.5,86.0937
04:31.0,87.5128
04:31.5,89.1146
04:32.0,90.1118
04:32.5,91.6609
04:33.0,92.2972
04:33.5,91.818
04:34.0,91.3039
04:34.5,90.7051
04:35.0,90.6616
04:35.5,90.6966
04:36.0,89.9465
04:36.5,88.7994
04:37.0,87.9546
04:37.5,88.2832
04:38.0,89.0664
04:38.5,89.2773
04:39.0,89.0131
04:39.5,87.8902
04:40.0,86.615
04:40.5,86.2069
04:41.0,86.8845
04:41.5,87.7769
04:42.0,88.0702
04:42.5,87.934
04:43.0,87.1143
04:43.5,86.8784
04:44.0,88.0322
04:44.5,89.3186
04:45.0,89.2497
04:45.5,88.2725
04:46.0,87.5376
04:46.5,86.2341
04:47.0,86.1094
04:47.5,87.4868
04:48.0,87.6115
04:48.5,87.6402
04:49.0,88.0294
04:49.5,87.7412
04:50.0,86.6045
04:50.5,86.7976
04:51.0,88.4143
04:51.5,89.1041
04:52.0,88.49
04:52.5,87.3907
04:53.0,86.9502
04:53.5,87.0238
04:54.0,86.7642
04:54.5,85.5504
04:55.0,84.0837
04:55.5,83.8277
04:56.0,85.1986
04:56.5,86.8666
04:57.0,88.1815
04:57.5,88.5214
04:58.0,88.2604
04:58.5,88.2833
04:59.0,88.5444
04:59.5,87.6964
05:00.0,86.0997
05:00.5,85.1549
05:01.0,84.7458
05:01.5,84.601
05:02.0,84.4511
05:02.5,84.8366
05:03.0,84.4924
05:03.5,83.5455
05:04.0,83.3333
05:04.5,83.9661
05:05.0,84.9048
05:05.5,85.5223
05:06.0,86.5216
05:06.5,86.5116
05:07.0,85.1722
05:07.5,83.7017
05:08.0,82.4889
05:08.5,82.4781
05:09.0,83.5605
05:09.5,84.4982
05:10.0,84.4787
05:10.5,83.9374
05:11.0,83.0309
05:11.5,83.0251
05:12.0,83.9511
05:12.5,84.2697
05:13.0,84.462
05:13.5,85.0841
05:14.0,86.1177
05:14.5,87.7395
05:15.0,89.2835
05:15.5,89.9091
05:16.0,89.6472
05:16.5,89.5488
05:17.0,89.6429
05:17.5,89.5433
05:18.0,89.9871
05:18.5,90.3614
05:19.0,90.1861
05:19.5,89.6683
05:20.0,88.7806
05:20.5,87.9897
05:21.0,88.0348
05:21.5,88.4809
05:22.0,88.4358
05:22.5,87.788
05:23.0,87.0264
05:23.5,86.5921
05:24.0,87.6148
05:24.5,89.5664
05:25.0,90.4071
05:25.5,90.2084
05:26.0,90.7208
05:26.5,91.4634
05:27.0,91.4634
05:27.5,91.2892
05:28.0,90.2003
05:28.5,88.4385
05:29.0,87.8571
05:29.5,88.73
05:30.0,89.5787
05:30.5,89.6172
05:31.0,89.4611
05:31.5,89.6217
05:32.0,89.2464
05:32.5,89.9466
05:33.0,91.4612
05:33.5,91.6883
05:34.0,92.0912
05:34.5,92.3608
05:35.0,92.6695
05:35.5,94.0669
05:36.0,95.8491
05:36.5,97.4067
05:37.0,98.0392
05:37.5,97.6901
05:38.0,96.7709
05:38.5,95.4989
05:39.0,93.4107
05:39.5,91.8158
05:40.0,91.4155
05:40.5,91.0055
05:41.0,90.3038
05:41.5,89.6129
05:42.0,88.8971
05:42.5,87.8873
05:43.0,88.8736
05:43.5,90.1645
05:44.0,89.6856
05:44.5,89.0598
05:45.0,88.2176
05:45.5,87.0456
05:46.0,86.386
05:46.5,87.3176
05:47.0,88.9581
05:47.5,89.2941
05:48.0,88.6277
05:48.5,88.5527
05:49.0,89.4503
05:49.5,90.6981
05:50.0,91.6387
05:50.5,92.0245
05:51.0,90.7537
05:51.5,89.5404
05:52.0,89.7092
05:52.5,89.8204
05:53.0,90.0671
05:53.5,89.7168
05:54.0,88.4504
05:54.5,86.9939
05:55.0,86.8361
05:55.5,87.8331
05:56.0,88.5088
05:56.5,89.0511
05:57.0,89.491
05:57.5,89.7583
05:58.0,89.8992
05:58.5,90.7208
05:59.0,91.9061
05:59.5,92.4706
06:00.0,92.3784
06:00.5,91.2628
06:01.0,91.0799
06:01.5,91.5991
06:02.0,91.1545
06:02.5,90.9091
06:03.0,89.9193
06:03.5,88.8435
06:04.0,89.0496
06:04.5,90.4027
06:05.0,90.0043
06:05.5,87.7045
06:06.0,86.3245
06:06.5,85.9961
06:07.0,87.1659
06:07.5,88.4411
06:08.0,88.7701
06:08.5,89.0342
06:09.0,89.2857
06:09.5,89.1906
06:10.0,88.9307
06:10.5,89.2931
06:11.0,89.8204
06:11.5,89.5541
06:12.0,88.7615
06:12.5,88.4901
06:13.0,89.0828
06:13.5,89.7773
06:14.0,90.5215
06:14.5,90.1234
06:15.0,89.6473
06:15.5,90.1592
06:16.0,90.3614
06:16.5,89.5851
06:17.0,88.7831
06:17.5,88.6885
06:18.0,88.4274
06:18.5,89.1963
06:19.0,90.1036
06:19.5,89.8075
06:20.0,89.1613
06:20.5,88.07
06:21.0,87.9644
06:21.5,89.2791
06:22.0,90.4605
06:22.5,90.9091
06:23.0,90.7623
06:23.5,90.5455
06:24.0,90.6922
06:24.5,91.4044
06:25.0,91.7982
06:25.5,91.1411
06:26.0,89.4103
06:26.5,88.4734
06:27.0,88.7344
06:27.5,88.8679
06:28.0,89.3994
06:28.5,89.5873
06:29.0,89.0426
06:29.5,88.5714
06:30.0,88.8487
06:30.5,89.2857
06:31.0,89.414
06:31.5,89.6048
06:32.0,89.2123
06:32.5,89.3926
06:33.0,90.3217
06:33.5,90.8835
06:34.0,91.8721
06:34.5,92.5926
06:35.0,91.8275
06:35.5,90.3836
06:36.0,89.4953
06:36.5,89.0554
06:37.0,88.9286
06:37.5,89.1589
06:38.0,89.2857
06:38.5,89.961
06:39.0,91.3509
06:39.5,92.5522
06:40.0,92.8157
06:40.5,92.8594
06:41.0,92.7812
06:41.5,92.6192
06:42.0,93.5335
06:42.5,93.7162
06:43.0,93.1677
06:43.5,93.3098
06:44.0,93.3055
06:44.5,92.0341
06:45.0,91.4044
06:45.5,92.6381
06:46.0,94.3359
06:46.5,96.3489
06:47.0,97.4026
06:47.5,96.8731
06:48.0,95.8836
06:48.5,95.2817
06:49.0,95.3406
06:49.5,95.5414
06:50.0,95.2923
06:50.5,94.3336
06:51.0,92.8138
06:51.5,91.1825
06:52.0,90.8772
06:52.5,91.7805
06:53.0,92.1951
06:53.5,91.8212
06:54.0,90.0888
06:54.5,88.7574
06:55.0,88.9232
06:55.5,89.4547
06:56.0,88.5462
06:56.5,87.0894
06:57.0,87.0277
06:57.5,87.9529
06:58.0,88.9856
06:58.5,89.3888
06:59.0,89.6429
06:59.5,89.5038
07:00.0,89.0638
07:00.5,88.9286
07:01.0,89.2279
07:01.5,89.901
07:02.0,89.494
07:02.5,88.197
07:03.0,87.5088
07:03.5,87.4847
07:04.0,88.4673
07:04.5,89.5178
07:05.0,89.7783
07:05.5,88.7278
07:06.0,87.5479
07:06.5,87.7595
07:07.0,89.2519
07:07.5,90.6265
07:08.0,90.3744
07:08.5,89.4911
07:09.0,88.9413
07:09.5,89.2634
07:10.0,89.9615
07:10.5,90.0266
07:11.0,89.3284
07:11.5,88.2716
07:12.0,87.6077
07:12.5,87.5701
07:13.0,88.7655
07:13.5,90.7637
07:14.0,91.8658
07:14.5,92.2385
07:15.0,93.1012
07:15.5,95.2137
07:16.0,97.6589
07:16.5,98.8192
07:17.0,99.0411
07:17.5,99.577
07:18.0,100.37
07:18.5,101.296
07:19.0,101.23
07:19.5,100.632
07:20.0,101.282
07:20.5,102.162
07:21.0,101.918
07:21.5,102.4
07:22.0,102.282
07:22.5,100.893
07:23.0,100.826
07:23.5,101.166
07:24.0,101.292
07:24.5,100.616
07:25.0,99.706
07:25.5,98.7169
07:26.0,98.294
07:26.5,99.04
07:27.0,98.7765
07:27.5,98.0392
07:28.0,98.2972
07:28.5,97.5254
07:29.0,95.3411
07:29.5,93.3965
07:30.0,92.887
07:30.5,94.4949
07:31.0,95.2611
07:31.5,93.6464
07:32.0,92.5926
07:32.5,91.0979
07:33.0,90.2113
07:33.5,90.8709
07:34.0,89.3208
07:34.5,87.7193
07:35.0,87.7193
07:35.5,87.7193
07:36.0,87.7193
07:36.5,87.7193
07:37.0,87.7193
07:37.5,81.3612
07:38.0,83.0021
07:38.5,85.316
07:39.0,88.7399
07:39.5,91.2032
07:40.0,92.125
07:40.5,93.2808
07:41.0,95.3589
07:41.5,97.5611
07:42.0,99.749
07:42.5,101.791
07:43.0,102.422
07:43.5,102.893
07:44.0,103.057
07:44.5,102.09
07:45.0,100.888
07:45.5,100.353
07:46.0,100.163
07:46.5,99.3671
07:47.0,99.058
07:47.5,99.9618
07:48.0,100.132
07:48.5,99.6859
07:49.0,99.6253
07:49.5,99.2
07:50.0,99.4211
07:50.5,100.309
07:51.0,100.644
07:51.5,100.491
07:52.0,100.156
07:52.5,100
07:53.0,100
07:53.5,100.314
07:54.0,100.903
07:54.5,100.886
07:55.0,100.79
07:55.5,102
07:56.0,103.605
07:56.5,104.545
07:57.0,104.247
07:57.5,103.788
07:58.0,104.941
07:58.5,106.524
07:59.0,106.756
07:59.5,105.278
08:00.0,102.758
08:00.5,100.665
08:01.0,98.9403
08:01.5,98.0158
08:02.0,98.0662
08:02.5,97.1842
08:03.0,95.0685
08:03.5,93.2593
08:04.0,93.6635
08:04.5,95.7407
08:05.0,97.8911
08:05.5,99.7651
08:06.0,100.976
08:06.5,101.316
08:07.0,101.905
08:07.5,102.823
08:08.0,102.894
08:08.5,102.32
08:09.0,102.041
08:09.5,102.638
08:10.0,103.341
08:10.5,103.638
08:11.0,103.862
08:11.5,103.672
08:12.0,103.448
08:12.5,103.448
08:13.0,103.448
08:13.5,103.188
08:14.0,102.833
08:14.5,102.6
08:15.0,102.408
08:15.5,102.925
08:16.0,103.83
08:16.5,103.516
08:17.0,102.803
08:17.5,102.538
08:18.0,102.329
08:18.5,102.612
08:19.0,103.228
08:19.5,104.224
08:20.0,105.585
08:20.5,105.443
08:21.0,104.624
08:21.5,104.767
08:22.0,104.507
08:22.5,103.362
08:23.0,102.312
08:23.5,101.345
08:24.0,100.951
08:24.5,101.291
08:25.0,101.196
08:25.5,101.037
08:26.0,101.506
08:26.5,101.666
08:27.0,101.979
08:27.5,102.416
08:28.0,102.133
08:28.5,101.778
08:29.0,101.292
08:29.5,101.887
08:30.0,102.029
08:30.5,101.066
08:31.0,99.0635
08:31.5,96.2087
08:32.0,94.7408
08:32.5,94.674
08:33.0,94.9367
08:33.5,95.1157
08:34.0,94.8272
08:34.5,93.2012
08:35.0,92.3177
08:35.5,93.0185
08:36.0,94.0057
08:36.5,94.9937
08:37.0,95.1786
08:37.5,93.8397
08:38.0,93.038
08:38.5,93.9744
08:39.0,95.3165
08:39.5,95.4771
08:40.0,94.9367
08:40.5,93.7606
08:41.0,91.82
08:41.5,91.2594
08:42.0,90.6813
08:42.5,89.6951
08:43.0,88.9027
08:43.5,87.0143
08:44.0,87.7404
08:44.5,90.064
08:45.0,90.3614
08:45.5,90.3614
08:46.0,90.1212
08:46.5,90.459
08:47.0,91.3925
08:47.5,91.3285
08:48.0,90.655
08:48.5,88.2727
08:49.0,88.2727
08:49.5,88.2727
08:50.0,88.2727
08:50.5,85.4585
08:51.0,86.5278
08:51.5,86.0372
08:52.0,85.1788
08:52.5,84.9255
08:53.0,85.5348
08:53.5,87.8245
08:54.0,90.3808
08:54.5,91.7086
08:55.0,92.6327
08:55.5,92.7242
08:56.0,92.2866
08:56.5,92.4426
08:57.0,92.5926
08:57.5,91.8519
08:58.0,90.7053
08:58.5,90
08:59.0,89.4932
08:59.5,88.3721
09:00.0,85.6797
09:00.5,82.3256
09:01.0,83.9797
09:01.5,83.9797
09:02.0,83.9797
09:02.5,83.9797
09:03.0,83.9797
09:03.5,83.9797
09:04.0,83.9797
09:04.5,83.9797
09:05.0,83.9797
09:05.5,83.9797
09:06.0,100.401
09:06.5,101.351
09:07.0,101.829
09:07.5,101.639
09:08.0,99.6575
09:08.5,97.2295
09:09.0,95.828
09:09.5,95.0559
09:10.0,94.7771
09:10.5,95.4352
09:11.0,96.2817
09:11.5,95.5082
09:12.0,91.9956
09:12.5,88.5296
09:13.0,86.8362
09:13.5,88.0425
09:14.0,90.5698
09:14.5,92.2194
09:15.0,94.131
09:15.5,95.9584
09:16.0,96.5037
09:16.5,96.1935
09:17.0,96.2705
09:17.5,96.4968
09:18.0,96.074
09:18.5,93.2622
09:19.0,89.2552
09:19.5,86.1426
09:20.0,83.3625
09:20.5,81.9672
09:21.0,82.065
09:21.5,82.5179
09:22.0,84.5381
09:22.5,87.0097
09:23.0,88.3409
09:23.5,90.1645
09:24.0,92.2957
09:24.5,93.1798
09:25.0,92.8689
09:25.5,92.2654
09:26.0,91.5516
09:26.5,91.5901
09:27.0,92.7045
09:27.5,93.5287
09:28.0,94.033
09:28.5,93.9247
09:29.0,92.7893
09:29.5,91.1456
09:30.0,89.5017
09:30.5,87.8392
09:31.0,86.8966
09:31.5,87.5538
09:32.0,89.5294
09:32.5,91.4118
09:33.0,92.0976
09:33.5,91.8634
09:34.0,92.3496
09:34.5,93.8328
09:35.0,95.0143
09:35.5,95.9167
09:36.0,96.5385
09:36.5,96.464
09:37.0,96.6234
09:37.5,97.581
09:38.0,98.3766
09:38.5,98.6002
09:39.0,97.6452
09:39.5,95.245
09:40.0,92.656
09:40.5,91.2376
09:41.0,91.7358
09:41.5,91.045
09:42.0,88.9279
09:42.5,88.0388
09:43.0,87.7193
09:43.5,89.0845
09:44.0,90.9784
09:44.5,91.8316
09:45.0,92.3745
09:45.5,94.2593
09:46.0,96.4695
09:46.5,97.8
09:47.0,99.3794
09:47.5,100.443
09:48.0,101.033
09:48.5,101.655
09:49.0,102.245
09:49.5,102.636
09:50.0,102.611
09:50.5,102.066
09:51.0,100.824
09:51.5,99.3474
09:52.0,98.943
09:52.5,98.715
09:53.0,97.5079
09:53.5,96.0414
09:54.0,93.949
09:54.5,93.5115
09:55.0,94.6835
09:55.5,94.8603
09:56.0,94.5617
09:56.5,93.4801
09:57.0,92.2181
09:57.5,92.4062
09:58.0,94.2328
09:58.5,95.2028
09:59.0,94.9367
09:59.5,94.0747
10:00.0,92.7832
10:00.5,92.7607
10:01.0,93.4589
10:01.5,93.3333
10:02.0,92.0536
10:02.5,90.3252
10:03.0,90.4617
10:03.5,91.4634
10:04.0,90.9669
10:04.5,89.7903
10:05.0,88.4148
10:05.5,85.9164
10:06.0,83.7
10:06.5,83.778
10:07.0,85.7737
10:07.5,87.37
10:08.0,87.5375
10:08.5,88.9871
10:09.0,90.145
10:09.5,89.6279
10:10.0,88.8994
10:10.5,87.3393
10:11.0,87.5077
10:11.5,89.5235
10:12.0,90.5218
10:12.5,90.0455
10:13.0,88.9076
10:13.5,88.2895
10:14.0,87.8844
10:14.5,89.8547
10:15.0,90.8834
10:15.5,89.0927
10:16.0,88.0639
10:16.5,87.7193
10:17.0,86.8272
10:17.5,85.3848
10:18.0,85.0308
10:18.5,86.1942
10:19.0,86.6404
10:19.5,84.9593
10:20.0,85.712
10:20.5,87.6723
10:21.0,88.3041
10:21.5,90.7407
10:22.0,92.5926
10:22.5,92.7789
10:23.0,92.8607
10:23.5,92.3746
10:24.0,91.7283
10:24.5,92.314
10:25.0,93.5941
10:25.5,94.0139
10:26.0,93.2984
10:26.5,92.3381
10:27.0,92.2222
10:27.5,92.7353
10:28.0,93.7247
10:28.5,94.3396
10:29.0,95.255
10:29.5,96.6332
10:30.0,97.6129
10:30.5,99.0918
10:31.0,100.362
10:31.5,101.279
10:32.0,101.964
10:32.5,101.674
10:33.0,100.989
10:33.5,100.471
10:34.0,99.1552
10:34.5,98.949
10:35.0,98.7552
10:35.5,96.9121
10:36.0,95.5816
10:36.5,94.0792
10:37.0,92.1016
10:37.5,92.0427
10:38.0,93.0909
10:38.5,92.0118
10:39.0,90.6265
10:39.5,90.3614
10:40.0,90.889
10:40.5,92.3178
10:41.0,93.4845
10:41.5,92.6023
10:42.0,90.4035
10:42.5,88.5053
10:43.0,87.4337
10:43.5,87.9817
10:44.0,89.0199
10:44.5,89.1995
10:45.0,87.6601
10:45.5,85.4074
10:46.0,84.599
10:46.5,85.8997
10:47.0,87.4276
10:47.5,86.6124
